question_id,user_id,is_correct
909,135,0
1525,362,1
508,252,0
1323,143,1
754,311,1
1636,150,0
82,270,0
1764,390,1
486,290,0
384,203,0
1395,229,0
879,6,0
749,144,1
1252,27,0
960,255,1
303,3,0
589,47,1
928,148,1
910,218,0
862,75,0
145,223,1
1458,345,0
1024,459,1
535,153,1
20,40,0
1445,133,0
400,229,1
1171,262,0
182,251,1
1471,70,1
948,11,1
1549,36,1
141,230,1
1145,212,1
129,215,1
916,417,0
1015,187,0
9,467,1
122,115,0
705,65,1
447,49,0
1633,346,1
1497,86,1
1221,249,0
1111,311,1
528,58,0
757,165,1
384,65,1
896,57,1
1696,419,0
1531,118,1
129,258,0
928,283,1
787,189,0
673,127,1
1195,207,0
79,295,1
663,330,1
203,296,1
16,505,1
1024,259,0
866,504,1
219,242,0
436,131,0
1724,336,0
1468,151,0
937,440,0
742,333,1
413,129,1
754,255,1
657,212,0
900,44,1
1596,126,0
350,54,0
1369,59,1
462,212,1
809,292,1
1047,19,1
1019,128,1
1726,300,0
887,30,0
1089,279,0
18,105,1
320,17,0
1372,66,1
245,155,1
1314,268,1
1288,87,1
760,283,1
1323,41,0
390,275,0
1241,246,1
600,169,0
942,370,0
295,241,1
492,27,1
353,213,0
1241,61,1
850,370,0
493,36,1
404,155,0
718,160,1
1290,113,1
1052,102,0
1702,214,0
1640,291,1
1571,2,1
1032,223,1
1698,262,1
1738,258,1
508,419,1
796,258,0
1394,536,0
493,500,1
489,44,1
1662,224,1
179,198,1
879,262,1
1596,382,0
657,335,1
967,249,1
766,73,1
503,254,1
128,143,1
857,244,0
597,436,0
369,120,1
1105,49,0
168,149,0
95,345,1
941,283,1
129,497,0
1571,201,1
1773,214,1
292,185,0
175,336,1
1350,246,1
81,54,1
1535,131,0
142,99,1
1562,161,1
680,128,1
1383,163,1
470,154,0
30,120,0
1524,51,1
669,258,0
747,85,1
900,106,1
465,301,1
1745,345,0
1546,41,0
774,283,1
216,452,0
1537,291,1
1071,2,1
669,356,1
162,271,1
220,54,0
239,17,0
832,157,1
753,274,1
753,231,1
158,258,0
1474,16,1
788,440,0
102,231,1
284,12,1
617,155,1
1700,301,0
373,98,1
1520,147,1
984,2,1
788,189,0
98,148,1
522,6,0
171,189,0
1534,164,1
779,396,1
677,308,1
1266,216,1
867,110,1
786,240,1
953,226,1
637,172,1
1267,272,0
387,226,0
993,161,0
615,49,0
570,148,1
1564,248,0
722,207,1
58,214,0
1093,448,0
299,193,0
803,180,1
275,258,1
847,113,0
215,237,0
211,216,1
1544,489,0
1452,11,1
244,93,0
1171,178,1
559,499,1
301,101,1
1243,277,0
816,354,1
1058,213,1
265,227,1
1657,49,0
206,52,1
1012,186,1
1113,2,0
442,541,1
7,296,1
806,55,1
1616,458,1
65,104,1
1069,113,1
1299,275,1
51,414,1
155,186,0
615,113,0
1566,46,1
277,202,1
494,444,1
1621,149,0
468,268,1
339,51,1
1347,255,1
376,257,0
356,290,1
843,291,1
541,373,1
695,419,1
29,227,0
192,211,0
293,376,0
772,351,1
248,332,0
1613,354,1
1248,218,0
1657,284,0
818,281,0
538,210,0
1416,13,0
1347,276,0
1045,444,1
1187,118,1
554,100,0
227,54,1
743,123,1
932,201,1
799,194,1
969,50,1
1203,283,1
1121,389,1
294,210,1
1712,300,0
1276,155,1
847,211,0
1048,279,1
22,281,0
1484,231,1
131,275,1
60,467,1
1171,396,1
1190,63,1
874,519,1
672,144,0
29,234,1
1329,212,0
1002,216,1
1331,231,1
168,50,1
1214,0,0
155,144,0
1106,60,0
1426,51,1
977,226,1
285,57,1
33,452,0
8,382,0
1561,188,0
422,169,0
1367,12,1
603,39,1
1461,223,1
23,440,1
383,100,0
927,41,1
928,131,0
1317,373,1
1172,59,1
1466,44,1
386,231,1
1078,172,0
3,219,0
1414,243,1
548,12,1
742,137,0
561,291,1
597,218,0
371,224,0
204,278,1
1049,128,1
780,214,1
246,301,1
246,299,0
1658,44,0
99,256,1
1236,168,1
906,101,1
347,263,1
837,49,1
832,513,1
1329,354,1
1065,103,1
156,180,0
1623,271,1
1206,187,0
1108,161,0
607,514,1
144,242,0
1341,150,0
1610,269,1
49,64,0
169,403,1
933,233,1
457,311,1
1510,120,1
1046,289,0
1339,77,0
1359,536,0
1648,291,1
1082,237,1
724,224,1
1430,70,1
515,359,1
294,354,1
1078,363,1
0,233,1
1245,303,1
516,213,1
679,296,1
343,245,1
956,429,1
188,190,1
774,104,0
1696,24,0
204,262,0
1122,77,1
333,157,0
1756,136,1
272,294,1
859,50,1
996,154,1
460,157,1
204,255,1
1548,497,0
709,36,1
245,287,1
944,339,0
1433,172,1
1575,56,1
1351,19,1
1200,301,0
118,167,0
1466,440,1
1680,283,1
882,269,0
445,270,1
697,299,1
846,36,0
1719,95,0
684,221,1
459,486,0
1591,394,1
1348,68,0
1317,51,1
578,301,1
417,199,1
27,353,1
1272,283,1
319,2,1
1134,149,1
656,70,1
561,12,0
104,257,1
1416,122,1
1293,39,1
1142,237,1
1524,144,0
956,313,0
612,258,0
962,396,1
523,214,1
1166,284,0
19,274,1
683,104,1
1624,249,1
662,295,1
850,372,1
1367,154,0
1439,82,0
762,223,0
227,118,0
467,251,1
1035,90,1
822,189,0
1691,20,1
1137,485,1
135,404,0
407,36,1
1228,304,1
1379,198,1
1420,72,1
1162,300,1
1464,250,1
1450,474,1
198,129,1
123,334,1
153,236,0
433,50,1
336,83,1
508,106,1
139,500,1
1718,336,1
1303,6,1
1067,0,1
1123,344,1
788,30,0
123,370,1
1400,167,0
268,471,0
1468,6,0
390,95,0
1157,217,0
1166,150,1
1640,70,0
871,73,1
1011,65,0
1167,205,1
1555,187,0
613,155,1
1687,440,0
851,105,1
1576,362,1
942,413,1
725,364,1
1724,433,1
458,275,1
228,341,1
1773,157,1
878,231,1
478,48,1
1619,290,1
372,147,0
164,104,0
697,345,1
445,326,1
1701,471,1
980,344,0
771,214,0
1073,70,1
1605,251,1
484,291,1
1613,236,1
1716,106,1
80,96,1
885,312,0
74,251,1
934,155,1
588,346,1
149,212,1
1172,58,0
416,230,1
467,151,0
0,292,0
1134,319,1
1626,257,0
420,41,0
140,120,0
487,210,0
1614,119,1
1514,2,0
1298,450,1
1033,121,1
213,216,0
1136,40,0
1385,313,0
45,274,1
827,248,0
879,174,0
1726,299,0
1646,390,0
584,193,1
859,151,1
574,27,1
591,308,0
465,173,1
1067,132,1
693,51,1
1315,162,1
841,224,1
1082,116,1
992,254,1
894,46,0
3,126,1
1101,255,1
1541,450,0
1381,469,1
739,24,0
819,173,0
273,190,0
1079,301,1
671,283,1
614,308,1
1668,425,1
1696,237,1
1655,153,1
1606,101,1
252,12,1
709,396,0
1596,82,1
939,231,1
1343,30,0
1297,358,1
1621,120,1
1557,120,0
574,58,0
1485,41,0
1301,296,0
1120,221,0
1152,36,1
442,296,0
1472,178,1
1716,3,0
92,291,1
157,133,1
197,64,1
479,415,0
410,115,0
1273,77,0
