question_id,user_id,is_correct
1341,22,0
981,251,1
1289,468,0
122,203,0
1371,207,1
881,161,1
1466,478,0
1561,246,0
840,115,0
1697,207,1
345,407,0
156,40,0
481,120,1
739,187,0
1042,31,1
1299,129,1
1637,212,1
594,280,1
625,80,0
1112,94,1
1189,251,0
558,326,1
639,216,0
1201,129,0
117,19,1
3,199,1
91,168,1
1110,185,1
258,268,1
527,330,1
859,30,1
1618,391,1
509,256,1
1496,90,0
1270,258,0
1027,101,0
1339,147,0
1301,251,1
810,255,1
1123,214,0
730,301,1
90,106,1
1532,221,0
1119,19,0
783,345,1
1294,227,0
426,330,1
945,154,1
703,465,0
1569,161,1
1375,275,1
12,528,0
260,198,1
1129,195,0
1395,156,1
1166,226,1
1390,121,0
1125,44,1
1064,207,0
858,27,0
1520,186,1
1706,318,1
490,150,1
1497,251,1
110,157,1
277,285,1
366,113,0
100,444,1
1165,205,1
640,0,0
1586,100,0
389,82,0
855,271,1
47,9,0
12,443,0
1290,185,0
1208,270,1
843,290,1
56,206,0
1420,214,0
1448,148,1
35,356,1
116,27,1
817,144,0
1094,195,1
342,301,1
1612,226,1
58,43,1
1516,280,1
1091,151,1
859,6,1
860,143,1
1145,250,1
1121,240,1
726,300,1
665,201,1
1563,123,0
202,149,1
653,212,0
733,541,0
1529,94,1
1329,299,0
498,218,1
994,41,1
1130,305,1
34,202,0
433,351,0
771,353,0
621,9,0
1559,1,0
1612,300,1
1765,44,1
792,173,0
776,100,0
927,239,1
15,136,0
88,59,1
480,263,1
1650,326,1
1016,281,1
1678,300,1
439,49,0
528,54,1
253,214,0
1603,44,1
599,57,1
1356,62,1
1606,66,1
54,49,0
685,0,0
287,264,1
1179,304,0
95,262,1
1377,248,0
158,49,1
913,0,0
1587,106,1
933,345,1
1735,186,0
1114,242,0
56,440,0
1037,61,1
1242,283,0
826,284,0
273,229,1
333,131,1
824,301,0
1499,126,1
340,326,1
53,170,1
900,187,0
680,65,1
1543,216,1
1004,265,0
1555,57,1
534,240,1
1589,12,0
667,175,0
1673,300,1
1542,308,0
727,24,1
1403,77,0
502,213,0
1147,300,0
396,415,0
125,245,0
376,30,1
1584,213,1
1607,40,0
995,82,1
1584,68,1
1591,32,1
1396,258,1
1063,310,1
1126,255,1
457,259,1
12,423,0
1653,471,0
1047,193,0
1184,6,1
918,197,0
714,6,0
752,148,1
547,204,0
450,217,0
959,169,0
1229,212,0
1225,172,0
802,346,1
923,153,1
244,100,0
433,161,0
228,262,1
51,116,1
640,225,0
1690,150,0
533,419,1
1240,223,0
1476,55,1
1238,186,1
1105,163,1
721,262,1
797,193,0
416,44,1
253,116,1
1772,530,1
1436,456,1
1098,212,0
1337,163,1
472,354,1
1480,256,1
1514,279,1
1371,40,0
1497,346,1
131,100,1
534,70,0
1142,199,1
1376,376,1
603,260,0
316,398,1
1067,211,1
769,66,1
1732,49,0
1231,98,1
212,210,0
948,98,1
302,269,0
1356,168,1
1306,265,1
1195,0,0
242,304,1
1551,252,1
1491,455,1
486,355,0
776,460,1
1122,11,1
992,349,0
1599,101,1
1609,242,0
569,354,1
1341,134,0
312,264,1
1761,391,0
921,144,0
1032,64,1
657,284,1
860,3,0
566,383,0
285,157,1
638,162,1
24,230,0
1436,331,1
148,250,1
385,0,0
575,271,1
599,283,1
1483,347,0
1016,212,1
328,64,1
868,50,1
144,234,1
180,52,0
1458,39,1
1438,287,1
1666,467,1
485,404,1
1194,281,1
149,299,1
679,294,1
820,223,1
786,291,1
1699,275,1
813,350,1
1174,257,1
974,19,1
1105,291,1
1756,157,1
1020,0,1
1568,345,1
1564,27,0
1388,19,1
638,258,0
548,225,0
1570,365,1
1765,187,0
1118,218,0
476,279,1
1060,49,0
1416,148,1
1237,17,1
952,269,1
1455,227,1
883,367,1
918,191,1
1241,256,0
1179,41,1
494,310,1
594,268,1
950,296,1
694,214,0
913,271,1
741,54,1
814,223,0
1100,481,1
1718,104,0
409,73,1
769,244,0
248,129,0
307,18,1
998,36,1
691,179,0
1111,218,0
745,201,1
998,163,1
340,470,1
1444,188,1
1470,139,0
1363,9,1
504,212,1
1570,431,1
319,201,0
1709,148,1
902,53,1
1584,36,0
1596,419,0
245,104,0
425,79,1
1603,367,1
1637,226,0
68,178,1
552,163,1
1646,441,0
776,320,0
399,212,1
362,294,1
1436,203,1
630,219,0
1570,382,1
1539,292,1
1323,44,1
647,268,1
1606,81,1
1404,157,1
650,27,1
1362,201,1
126,129,0
959,149,0
458,188,0
1234,501,1
1624,349,1
292,103,0
1140,256,0
518,424,0
1185,151,1
971,86,1
1747,381,0
394,348,0
1623,212,0
339,291,1
1322,213,0
345,349,1
1462,283,1
31,290,0
1479,149,0
1139,251,1
184,287,1
968,227,0
1454,216,0
1056,459,1
610,363,1
1698,75,1
566,187,0
1522,50,0
1263,66,1
50,394,1
141,67,1
231,154,0
294,68,1
1161,101,1
623,72,0
77,438,0
147,152,1
1254,344,0
1190,208,1
781,248,0
278,204,1
1049,237,1
388,189,1
63,431,0
51,237,1
1641,493,0
1456,284,1
596,386,1
1557,308,0
212,36,0
61,37,1
894,186,0
504,185,0
1423,104,0
570,42,0
108,81,0
443,30,0
1717,54,0
540,330,1
545,268,0
1523,399,0
1551,346,1
435,49,0
159,152,0
687,212,0
228,510,1
871,157,0
762,376,0
1222,218,0
426,263,0
329,344,1
1064,354,0
1331,211,0
508,115,0
458,309,1
1737,64,0
17,148,1
1371,162,1
1001,103,0
1210,207,1
846,403,0
1208,164,1
1652,218,1
447,236,1
952,106,1
406,178,1
800,81,0
1514,234,1
1658,118,0
198,150,0
486,196,1
1639,221,0
1352,263,1
4,113,1
1105,51,1
1580,162,1
1236,50,1
17,106,1
665,157,1
1689,440,1
614,197,0
1404,196,1
989,202,1
260,49,0
1493,231,1
1095,12,1
1350,154,1
1310,54,1
1686,301,0
949,164,1
340,433,1
880,330,1
1112,226,1
1323,228,1
537,284,1
248,268,0
505,290,0
158,211,1
18,341,1
1003,249,1
1273,195,0
1603,212,0
1726,151,1
1581,128,0
425,257,1
972,290,1
1207,70,0
465,212,0
1215,345,1
1305,138,1
714,12,1
1154,300,0
162,56,0
998,295,1
1757,448,1
179,300,1
225,103,0
70,157,1
1073,291,0
176,443,0
1637,330,1
252,291,1
769,373,0
429,289,1
134,201,1
465,300,1
775,251,1
1611,443,0
1270,305,1
395,68,1
1384,237,1
1751,211,1
1751,150,1
1767,346,0
1015,31,1
892,247,1
1005,115,0
0,9,0
415,258,0
1163,213,0
122,239,0
650,265,0
851,150,1
449,160,0
1559,460,1
389,3,1
427,353,0
1339,42,1
1461,101,1
1453,264,1
1331,355,1
740,22,1
850,514,0
224,414,0
1711,12,1
730,30,1
485,434,1
1203,304,1
214,221,0
924,197,0
734,353,0
419,190,1
1374,223,0
875,193,1
687,373,0
1309,416,1
1001,120,0
1367,36,1
788,494,1
118,362,0
1342,73,1
299,268,1
415,257,1
331,382,1
304,115,1
806,154,0
752,106,1
227,77,0
659,284,0
1106,136,0
1213,51,1
447,231,1
242,157,1
1620,300,0
466,311,1
79,36,1
650,44,1
766,24,0
58,318,0
384,346,1
1149,300,1
802,255,1
1077,185,0
1494,70,0
1116,90,0
884,104,1
230,54,1
1409,58,0
1643,454,1
720,62,0
1617,207,1
472,12,1
305,116,1
998,30,0
1407,42,0
854,323,0
1438,126,1
613,77,1
870,301,1
1077,216,1
249,23,1
559,250,0
1593,332,1
1542,343,1
366,101,1
861,98,0
275,223,0
612,213,0
1139,410,1
11,190,1
476,243,1
156,300,1
452,226,0
867,293,1
309,103,0
239,147,0
1737,281,1
1002,154,1
42,339,0
1725,104,1
87,49,1
557,115,0
825,256,1
1070,147,0
1159,2,1
1030,519,1
544,225,0
293,49,0
1395,475,1
275,19,0
422,330,1
380,24,1
977,280,1
913,275,0
1278,258,0
51,27,1
1219,26,1
557,2,0
1537,120,0
1682,163,1
1036,495,1
632,195,1
658,262,1
1091,129,0
113,434,1
239,199,1
1643,99,1
1033,342,1
1184,258,0
17,241,1
852,372,0
1431,511,1
1100,123,1
996,51,0
1698,205,1
329,75,1
752,227,1
926,186,0
326,242,0
669,178,0
938,64,0
1065,291,1
807,245,0
659,264,0
653,363,1
1446,106,1
1073,49,0
551,151,1
98,282,1
1770,222,1
125,54,1
1168,275,1
315,175,0
308,293,1
1421,226,1
442,487,1
1464,259,0
1137,378,1
46,190,1
874,189,1
1127,42,0
1653,173,1
571,251,1
127,258,0
611,274,1
901,172,0
227,234,0
905,88,1
1375,291,1
1496,314,1
870,348,0
1028,198,1
768,483,1
1692,263,1
454,128,1
1556,465,1
308,449,0
871,143,1
1217,258,0
816,49,0
1423,248,0
1215,48,0
1416,44,1
1363,68,1
633,373,1
471,415,0
1239,49,0
1681,267,1
533,195,0
1285,271,1
636,439,0
741,367,0
208,197,0
1435,258,1
397,182,1
247,201,1
269,104,0
591,5,1
1167,186,0
388,429,1
1,193,1
530,17,1
94,134,1
1158,197,0
1059,102,0
217,169,0
448,373,0
392,363,1
1749,325,0
957,221,1
1621,277,0
219,243,1
68,83,1
679,164,1
1542,407,1
1062,52,1
262,228,1
1348,36,1
276,149,1
321,152,1
489,147,0
731,237,1
1475,147,1
420,186,0
913,154,1
825,47,0
1534,136,1
797,134,0
870,68,0
812,291,0
942,390,1
1033,262,1
323,308,0
1219,77,1
1313,157,1
1717,242,0
179,190,1
1024,223,0
232,244,0
1328,52,0
344,104,0
1253,165,0
700,487,1
742,186,0
472,204,1
274,101,1
1160,367,1
1006,88,0
525,70,1
736,61,0
1172,187,0
271,3,1
75,265,1
1109,229,1
1116,346,1
305,98,0
1118,50,0
129,425,0
400,117,0
1164,73,0
1024,281,1
623,344,0
1695,234,1
221,47,1
240,263,0
723,363,1
1134,150,1
1402,284,0
1245,330,1
837,51,1
660,369,0
380,248,0
348,410,1
609,213,1
807,194,0
329,42,0
384,118,1
50,300,1
1659,265,1
280,153,1
839,87,1
157,430,1
1174,37,1
634,311,1
236,58,1
1738,307,0
1610,199,1
562,283,0
1298,440,1
368,0,1
1190,317,0
966,104,0
46,11,0
43,27,1
156,152,0
754,153,1
1151,2,1
88,248,1
361,135,0
1395,270,1
185,243,1
105,116,1
32,248,0
362,63,1
268,185,0
492,269,1
831,311,1
1079,290,1
305,241,0
1114,353,1
1418,281,1
703,372,0
570,90,0
1254,382,1
247,115,0
822,257,1
1270,68,1
166,81,0
647,120,0
624,484,1
748,270,1
17,65,1
1361,359,1
1594,100,1
213,464,1
569,251,1
593,49,0
82,111,0
394,274,1
1427,301,0
85,215,1
1773,382,0
510,487,1
1344,397,1
656,454,1
965,283,1
752,44,1
453,149,1
451,260,1
250,50,0
126,6,0
1533,334,1
1674,150,1
34,213,0
1225,300,0
929,36,1
1033,216,1
970,221,1
1702,239,0
627,373,0
606,195,0
1615,304,1
1405,32,0
27,157,1
1300,149,1
782,301,1
1142,104,1
2,195,0
397,256,1
1307,149,0
1087,106,1
507,198,1
461,120,1
309,151,1
347,332,0
525,123,1
687,95,1
881,105,1
378,338,1
246,50,1
605,24,1
1505,324,0
412,359,1
214,284,0
884,498,0
745,115,0
1154,255,1
555,225,0
357,251,1
1345,354,1
198,169,0
908,237,1
892,223,1
1325,59,0
1559,349,0
487,157,1
188,186,1
1246,163,1
17,186,0
515,336,1
684,362,1
407,401,1
1463,458,1
57,13,0
710,301,0
1175,40,0
1161,210,1
951,189,0
1042,346,1
1630,379,0
1659,82,0
1772,436,1
1441,70,1
718,232,0
1324,363,0
554,501,1
394,494,1
1312,275,0
811,384,1
99,193,0
1630,255,1
697,81,0
308,199,0
1244,214,0
199,391,1
961,284,0
577,308,1
786,175,1
1432,384,1
820,218,1
938,30,1
1240,121,0
546,228,0
1122,219,0
1671,65,0
1293,97,1
1491,213,1
515,156,1
1142,57,1
1595,57,1
671,279,0
940,57,1
1672,246,1
194,291,1
791,221,1
286,246,1
930,41,0
94,373,0
781,186,0
886,141,1
920,73,1
264,50,1
1175,281,0
968,478,0
784,39,1
1198,264,1
1606,356,1
1087,115,0
230,227,0
261,378,1
1645,176,0
1563,444,0
57,500,1
709,19,1
749,198,0
182,311,1
242,318,1
487,250,1
1513,404,1
1550,258,0
344,279,0
1538,300,1
1706,46,1
184,98,1
65,242,0
1495,8,0
1111,223,0
969,68,1
1748,437,1
631,116,0
547,275,1
1306,234,1
313,36,1
1275,4,0
1017,47,1
1563,175,1
1171,223,1
1385,305,1
499,218,0
605,282,1
1244,115,0
1163,410,1
595,356,1
1377,104,0
241,168,1
1262,321,1
99,120,0
191,18,1
681,283,0
1647,331,1
1441,289,1
1142,287,1
265,148,1
1232,222,1
103,32,0
1222,19,1
1640,255,1
822,345,0
1394,193,1
1585,288,1
873,415,1
860,43,0
889,308,1
1592,83,0
399,105,0
1699,376,1
1216,305,1
246,210,0
1450,361,1
1699,218,0
298,185,1
220,243,1
1554,262,1
156,71,1
1531,27,1
578,96,0
665,367,1
735,245,0
1555,27,1
1581,57,1
1059,489,0
519,256,1
1539,123,1
797,300,1
1701,225,0
1141,83,1
252,244,0
1539,440,0
984,52,1
1732,333,1
1529,279,0
649,275,0
119,73,1
1658,157,1
637,178,1
503,273,0
903,474,0
1231,472,0
1200,119,1
386,263,1
1743,211,0
1023,306,1
957,134,0
247,72,0
1416,128,1
174,182,1
361,276,1
108,275,0
1443,364,1
282,82,0
229,441,1
933,311,1
968,32,1
461,173,1
920,419,1
622,49,0
133,297,1
652,194,0
343,2,1
890,406,0
1665,464,1
415,188,0
328,6,1
122,285,1
967,35,1
1247,70,0
1664,151,1
23,373,1
302,242,0
399,163,0
685,161,0
464,47,0
134,115,0
39,450,1
660,46,1
1611,254,1
688,81,1
1512,306,1
1607,120,0
1221,281,1
586,41,1
1397,119,1
1520,47,0
1291,115,0
1608,36,1
1388,244,0
1068,173,0
716,320,1
1684,265,0
1087,3,1
1449,228,1
1423,230,0
98,339,0
57,287,0
1709,42,0
1035,110,1
140,251,1
1110,236,1
1499,58,0
556,322,1
1515,268,1
1502,381,1
1107,72,1
140,489,0
791,429,1
1444,161,1
1655,122,1
1310,73,1
1291,293,1
908,27,0
1596,3,0
449,62,0
262,126,1
1122,17,0
711,269,1
1686,311,0
1521,391,0
640,263,1
1527,308,0
1232,42,0
911,68,0
1458,391,1
407,264,1
331,104,1
28,28,0
701,166,0
401,256,1
319,195,0
157,31,1
392,257,0
1038,141,1
518,174,1
34,291,1
676,189,1
770,185,0
1110,120,0
37,68,1
329,232,0
1697,150,0
1062,82,0
1271,95,1
1471,415,0
870,66,1
1057,27,1
932,252,1
1072,113,0
102,48,1
134,42,0
957,191,0
1720,287,1
755,224,0
551,289,1
955,243,1
453,259,1
511,41,1
1247,144,1
238,328,1
1410,307,0
1670,178,1
771,290,1
1166,332,1
863,207,0
1253,311,1
981,262,1
142,279,1
962,415,0
1138,264,1
1163,50,1
1199,291,1
467,154,0
759,2,1
1267,211,0
312,163,1
1292,223,0
1443,5,0
1145,189,1
1148,248,1
681,237,1
1188,151,1
516,291,1
649,144,0
1037,163,1
160,157,1
478,18,1
61,216,0
1337,51,1
838,291,0
606,44,1
61,427,1
1728,301,1
1014,70,1
36,257,0
156,280,1
592,153,1
1712,129,0
1239,101,0
1375,395,0
1173,163,1
225,163,1
357,397,1
704,300,0
1240,4,0
1595,115,1
1642,332,0
196,499,1
557,228,0
1335,84,1
1444,172,1
1004,190,1
1620,218,0
1389,251,1
1194,151,0
225,231,1
1545,398,1
460,213,0
1196,373,1
1245,46,1
51,199,0
647,224,0
1356,64,0
1372,178,1
1051,36,1
574,346,1
1585,437,1
433,210,0
614,154,1
719,330,1
749,100,0
523,77,1
1521,221,1
122,346,1
1037,395,0
637,51,0
455,258,0
716,225,0
1680,54,0
433,178,0
1127,110,1
1573,346,1
55,363,1
1087,214,1
1484,92,1
553,38,1
1319,315,1
456,290,0
73,283,1
141,199,1
1056,266,1
404,27,1
810,49,0
812,47,1
804,243,1
1497,345,0
601,120,0
19,163,1
1220,106,1
217,49,0
1290,210,1
826,257,1
527,93,0
1151,194,1
905,149,1
5,513,0
646,281,0
258,51,1
78,207,1
633,173,0
17,32,1
887,441,1
1652,215,1
1271,262,1
258,311,1
253,474,1
828,3,1
340,47,0
1627,531,1
1106,404,0
304,65,1
1120,395,0
621,223,1
46,115,0
495,295,1
1504,248,1
14,115,0
1562,255,1
889,332,0
906,68,0
1760,527,0
181,297,0
1095,321,0
109,337,1
1555,32,1
968,72,1
606,115,0
1757,296,1
975,239,0
1363,330,1
286,134,0
349,311,1
1009,457,1
974,0,0
457,70,1
1353,177,0
1477,172,0
857,36,1
737,17,0
337,47,1
1324,68,0
1286,284,0
1561,205,1
1121,88,1
169,402,1
681,350,1
30,221,1
154,416,1
1153,251,0
709,272,0
1597,313,1
77,97,0
321,373,1
774,240,1
1480,240,1
144,147,0
236,47,0
934,457,1
611,492,1
723,68,1
68,0,1
15,254,1
475,419,1
1113,228,0
258,363,1
834,221,1
1750,409,1
1573,399,0
1148,72,1
192,321,1
1195,113,1
744,154,0
541,218,0
1046,0,0
967,448,0
25,164,1
1167,275,0
79,300,1
184,76,1
1207,210,0
1573,55,1
106,258,1
451,446,1
724,296,0
444,386,1
1567,103,1
1419,41,0
979,181,0
894,221,1
1287,290,0
1293,346,1
975,265,0
763,249,0
1610,82,1
432,239,0
1069,221,0
1209,497,1
942,428,1
862,283,1
160,17,0
755,259,1
792,262,0
1169,390,1
1320,355,1
1642,425,0
1238,438,0
998,193,0
915,353,0
1261,0,0
1591,118,1
1418,345,1
774,379,1
1066,175,1
1239,216,0
1058,150,0
193,302,1
861,460,1
1424,157,1
1171,348,0
78,233,1
384,293,1
698,175,1
318,287,0
1584,410,0
306,352,1
1350,240,1
1575,258,0
678,355,1
1591,457,1
1381,475,1
1717,157,1
175,131,1
833,194,1
825,257,1
1749,37,1
188,189,1
557,283,0
1444,162,1
1274,211,1
599,143,1
672,62,0
1605,262,0
821,191,1
1637,213,0
843,157,1
614,40,0
660,64,1
841,51,1
803,213,1
702,226,1
208,241,1
236,269,1
381,147,0
1040,115,0
93,275,1
570,269,1
1207,449,1
683,99,0
1070,243,1
1695,99,1
633,66,1
902,120,0
549,95,1
1742,127,1
525,301,1
962,221,0
964,291,1
1289,220,0
1677,448,1
1201,274,1
834,284,1
623,24,1
773,376,0
126,291,1
1583,47,1
67,57,1
732,21,1
1594,351,1
92,119,1
1197,223,1
544,165,0
772,206,1
346,4,0
416,127,1
367,490,0
884,362,0
451,397,1
662,19,0
493,153,1
1605,120,0
72,201,1
1709,31,0
487,206,1
821,226,1
1657,50,1
683,228,1
1073,300,1
218,189,0
240,275,0
1586,56,1
1665,120,1
585,385,1
253,353,0
241,197,0
477,283,1
249,284,0
1059,299,1
1763,479,1
1105,305,1
375,154,1
394,240,1
1518,98,0
853,325,1
241,62,0
427,58,1
401,221,0
100,280,1
428,99,1
1243,259,0
1592,119,1
1333,83,0
1605,4,1
889,311,1
269,290,0
587,136,1
1207,213,1
1636,308,0
704,144,1
978,103,0
254,163,1
232,149,1
308,304,1
656,274,1
1116,98,1
1627,251,1
1068,216,0
726,120,1
212,120,1
274,212,0
1436,221,0
1311,257,1
1666,296,1
1039,270,0
245,235,1
655,391,0
1134,95,1
1003,156,1
1614,211,1
827,353,0
537,447,1
696,291,1
181,307,1
910,197,0
1731,457,1
1440,391,1
844,56,1
202,12,1
1705,257,0
1503,211,1
627,311,0
1094,489,0
861,190,1
62,221,0
328,193,0
272,1,0
625,154,0
407,40,1
256,497,1
149,444,1
1335,297,1
0,105,0
528,24,1
1561,12,1
722,150,1
1527,12,0
11,461,0
1563,348,1
1283,348,1
1724,270,1
1510,305,0
578,50,1
1243,101,1
939,169,1
600,262,0
1497,433,1
1564,42,0
165,236,0
986,330,1
758,104,0
390,301,1
1383,81,0
398,12,1
1507,312,1
701,239,0
276,291,1
1250,129,0
714,291,1
1684,57,1
566,26,1
515,433,1
458,172,0
198,376,0
1260,374,0
515,326,1
713,163,1
999,105,0
1564,47,0
935,11,1
1260,226,1
645,269,1
1302,288,1
376,56,1
1003,397,1
934,239,1
1613,18,1
209,164,0
1558,104,0
1182,297,1
1489,246,1
261,501,1
1436,382,1
1692,49,1
611,329,0
1304,50,1
462,279,0
244,415,0
304,116,0
454,214,1
164,273,1
505,99,1
583,204,0
1579,120,0
852,388,1
843,231,1
49,246,0
1462,115,0
1128,136,0
1355,485,1
1497,504,1
519,158,1
886,13,0
1311,49,0
1155,524,0
269,77,1
322,430,1
284,51,0
183,281,1
990,275,1
628,57,1
1699,213,0
1099,169,0
87,6,1
859,0,1
215,232,1
1494,221,0
1637,36,0
1122,52,1
1446,27,1
993,36,1
330,222,1
305,27,1
1574,221,0
1240,46,0
1035,186,0
1006,262,1
529,110,1
664,165,0
1348,62,1
522,231,1
80,233,1
1319,531,1
1040,24,0
457,144,0
1285,269,0
1731,115,1
1082,186,0
1465,251,1
1527,395,0
50,264,1
438,223,1
1377,76,1
718,90,1
1488,245,0
53,116,0
1537,88,1
421,237,0
330,52,0
1005,365,0
538,291,1
1627,260,1
1423,27,1
1350,46,1
259,224,0
810,280,1
1083,110,0
328,95,0
1258,282,1
819,345,1
690,126,1
1698,305,1
685,280,1
495,101,1
529,82,1
1348,257,1
250,105,0
966,243,1
1028,278,1
763,418,0
97,157,1
141,145,0
735,131,1
1536,430,1
482,525,0
489,116,1
690,116,1
228,456,1
1244,279,1
21,523,1
673,344,1
215,59,1
644,408,1
1548,466,0
967,171,0
410,243,0
1029,227,0
309,49,1
831,19,0
1453,403,1
630,116,1
1224,263,1
337,409,1
301,308,0
475,227,0
1307,330,1
789,6,1
1473,33,0
905,301,1
407,19,1
18,144,1
1083,104,1
226,283,0
553,54,1
82,408,1
255,98,0
1297,40,1
114,279,1
1086,181,1
903,47,0
1260,255,1
833,214,1
1402,497,1
1271,211,1
1265,216,1
1034,263,1
1291,41,0
997,137,1
698,216,1
630,199,1
580,303,0
34,19,0
78,123,1
608,450,1
1677,470,1
1737,189,1
880,70,0
659,300,1
959,332,1
1313,279,1
888,151,0
505,77,1
118,63,1
990,299,1
623,261,1
1246,36,1
658,154,1
868,175,0
784,164,0
1014,263,1
233,106,1
1042,290,1
1263,70,0
203,326,1
761,204,1
834,249,1
443,12,1
82,428,0
337,279,1
1066,23,0
501,257,1
108,180,1
357,270,1
1695,409,1
619,277,0
844,144,1
1224,216,1
434,353,1
704,154,0
978,134,0
1036,399,0
109,322,0
1749,420,0
892,374,1
875,189,0
618,313,1
310,148,1
496,537,0
116,214,0
579,283,1
1593,6,1
519,258,1
186,190,1
208,244,0
271,242,0
1001,163,1
111,382,1
356,283,1
249,49,0
1431,529,1
1019,314,0
1018,65,0
252,23,0
9,157,1
325,68,1
1036,392,1
1667,307,0
412,6,1
757,415,1
385,224,0
1417,433,1
55,218,1
1506,419,1
226,344,0
941,52,1
556,338,1
820,415,0
415,163,1
1082,472,1
1099,134,1
830,221,0
1135,37,1
1432,193,0
1668,190,1
864,151,1
724,193,0
1098,218,0
1550,40,0
949,537,0
1037,311,1
158,311,1
902,212,0
90,91,0
87,193,1
1745,154,1
1753,93,0
492,44,1
334,36,1
50,30,0
36,207,1
604,268,0
64,266,1
1059,12,1
494,51,1
1694,226,1
270,26,1
8,202,0
655,520,0
618,181,0
1152,231,1
585,192,1
822,255,1
1005,344,0
994,444,1
752,283,1
501,40,0
802,131,0
907,204,1
1035,41,1
469,221,0
937,178,1
825,198,1
1127,227,0
930,183,0
1251,297,1
1506,239,1
231,455,1
715,101,1
1297,68,0
1144,49,0
249,413,1
1230,305,1
361,523,1
1723,293,1
554,305,1
1349,52,1
1596,148,1
879,151,1
1030,291,1
1401,397,1
46,239,0
122,128,1
909,313,0
812,154,0
1064,70,1
1496,54,1
723,332,0
1181,299,0
48,268,0
1670,173,0
57,346,0
332,301,1
10,184,1
632,287,1
441,284,1
1214,49,1
759,382,0
394,257,1
645,42,1
22,263,0
1730,157,1
104,436,1
1747,125,1
883,228,1
468,211,1
1059,49,0
240,50,1
675,196,1
578,163,1
1084,49,0
950,308,1
1352,300,0
705,353,1
465,284,1
1030,448,1
1004,115,0
56,37,1
333,41,1
1679,340,1
1285,73,0
1031,32,1
1405,382,0
197,311,1
155,301,1
993,6,1
463,262,1
42,90,0
521,163,0
167,202,0
834,30,0
457,291,0
841,348,0
1280,126,1
127,221,0
1318,41,1
901,53,0
1476,301,1
34,373,0
161,185,0
1653,361,0
1588,487,1
112,30,0
1189,104,0
291,106,1
1450,536,0
748,294,1
1700,144,1
933,354,1
397,212,0
1247,213,1
343,157,1
945,30,1
1407,127,0
291,24,0
1241,225,0
874,221,1
1056,129,1
765,46,1
756,201,1
1318,239,1
1617,258,0
1262,37,1
666,66,1
1648,373,1
1,5,1
1490,264,1
349,48,1
50,12,1
55,139,0
784,254,1
653,103,0
257,187,1
1595,201,0
915,265,0
1395,157,1
84,40,0
1440,430,1
789,49,0
1238,508,0
1619,170,0
46,106,0
331,206,0
689,485,1
1469,12,1
828,237,0
1313,318,1
529,242,1
49,154,1
1564,111,0
102,281,0
1276,248,0
618,398,0
951,231,1
1111,330,0
807,227,0
691,218,1
464,237,1
1467,30,0
1374,263,0
1275,311,0
1170,221,0
903,419,1
1313,115,1
901,240,1
89,42,0
532,300,1
210,227,0
1093,4,0
685,163,1
169,347,0
1360,318,0
220,201,1
1286,296,1
1447,248,1
1561,414,1
1587,283,1
94,157,1
1480,266,1
333,118,1
660,440,1
559,236,0
102,40,0
385,236,0
1703,257,1
873,9,1
336,240,1
213,212,1
1141,19,1
555,100,0
1063,36,1
1327,129,0
402,274,1
265,32,0
1205,66,1
1547,257,1
397,186,0
374,250,1
1370,77,0
435,258,0
1298,503,0
1366,66,1
1630,2,1
519,189,0
121,281,0
721,312,0
966,350,0
1609,195,1
534,0,0
1459,399,1
1503,284,0
709,6,1
1169,514,1
886,239,0
548,100,0
1208,346,1
1201,157,1
795,221,1
328,240,1
1400,294,1
419,364,1
579,41,0
375,202,0
1629,262,1
478,189,1
781,242,0
1185,154,0
254,299,1
528,115,1
155,256,0
616,361,1
653,389,0
1463,515,0
1719,354,1
1391,428,1
672,221,0
835,491,1
1492,419,0
1703,144,1
1253,211,1
877,188,0
988,359,1
737,248,0
1121,226,1
354,207,0
1420,201,0
676,363,0
1589,144,0
1261,281,1
1091,275,1
1289,218,1
432,147,0
931,106,1
335,267,1
374,170,1
49,221,0
115,32,0
720,221,1
1428,258,0
1153,39,1
439,333,1
786,300,1
67,194,1
881,281,1
1368,107,1
1765,287,0
1594,159,0
276,262,1
1154,207,1
1638,223,1
673,17,0
81,214,1
517,301,1
1513,86,0
888,310,0
574,293,1
891,268,1
198,255,1
433,295,0
1199,206,0
46,293,1
216,258,1
1609,42,0
1222,141,1
649,212,1
431,440,1
1450,369,1
530,419,1
343,45,1
387,113,1
566,457,0
525,436,0
659,47,1
582,283,1
417,104,1
608,336,1
1371,281,1
755,258,0
912,178,1
1583,144,0
687,49,0
1051,53,1
1437,12,0
1367,275,0
1678,40,1
1217,108,0
699,305,1
1419,128,1
700,181,1
1053,50,0
368,330,1
1142,346,0
837,36,1
1183,535,1
372,76,0
1282,38,0
493,275,0
357,104,1
120,189,1
1628,201,1
691,50,1
1128,294,0
1570,148,1
1109,284,0
897,65,1
1310,279,1
418,201,1
862,222,1
1185,345,1
452,256,1
1329,144,1
830,376,1
36,70,1
1122,3,1
1649,297,1
1095,277,1
641,287,0
35,211,1
598,504,1
982,356,1
1438,318,1
1133,274,1
1412,286,0
851,250,0
1550,263,1
232,190,1
1655,123,1
518,181,1
878,212,0
478,301,1
218,258,0
1300,168,0
1303,63,1
1377,27,0
1730,212,1
18,223,1
1758,384,0
1047,275,1
489,104,1
273,443,0
1072,50,1
1589,225,0
